id,time,data_num,label0,label1,label2,label3,label4,label5,label6,label7,label8,label9
0.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
3.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
4.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
5.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
6.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
7.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
8.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
9.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
10.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
11.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
12.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
13.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
14.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
15.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
16.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
17.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
19.0,3.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
20.0,5.0,100.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25
21.0,5.0,100.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
22.0,5.0,100.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
23.0,5.0,100.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.0
24.0,5.0,100.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25
25.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
26.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
27.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
28.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
29.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
30.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
31.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
32.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
33.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
34.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
35.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
36.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
37.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
38.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
39.0,2.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
40.0,4.0,100.0,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125
41.0,4.0,100.0,0.125,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125,0.125
42.0,4.0,100.0,0.125,0.125,0.125,0.0,0.125,0.125,0.0,0.125,0.125,0.125
43.0,4.0,100.0,0.0,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125
44.0,4.0,100.0,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.0,0.125
45.0,4.0,100.0,0.125,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.125
46.0,4.0,100.0,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.0
47.0,4.0,100.0,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.125,0.125
48.0,4.0,100.0,0.125,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125,0.0
49.0,4.0,100.0,0.125,0.125,0.125,0.125,0.125,0.0,0.0,0.125,0.125,0.125
50.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
51.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
52.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
53.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
54.0,5.0,100.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
55.0,3.0,100.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
56.0,3.0,100.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
57.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
58.0,3.0,100.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
